paperDOI,conferenceID,edition,year,city
84b740dafe54c7ebac7abb52f866c01d571e1ba2,c694abde-3639-4e84-8fb7-c184d53ebae0,7.0,2021.0,Los Angeles
507d4db5530300ef296219b56cb020ff9987c141,7615b077-5ea5-499f-b31b-52ac94b4a6a5,7.0,2012.0,London
2984ab83ade26639c3a82d29628d0d9e4abbebb0,7654260e-79f9-45c5-9663-d72027cf88f3,13.0,2021.0,Los Angeles
f6b51c8753a871dc94ff32152c00c01e94f90f09,939c6e1d-0d17-4d6e-8a82-66d960df0e40,4.0,2013.0,London
048760760e5f522e84562bb24a90ead2355669ea,ebcbaf26-62a6-4cb2-b637-b29091ca04d6,4.0,2021.0,London
eb8655151cc0cf1ff58aa58aef690f52027c6613,82232d5e-6988-4998-8758-cf548eb30c5b,19.0,2020.0,Sydney
dbe077f8521ecbe0a1477d6148c726d4f053d9c9,7654260e-79f9-45c5-9663-d72027cf88f3,5.0,2021.0,Tokyo
56f9cc0508e8c46b667538a35ea7679d19314950,67d171e0-fd12-4512-a35d-c4d7af1bd5b3,10.0,2021.0,Sao Paulo
7ce6eca495909de2ffa0b6d9c16993757208764e,768b87bb-8a18-4d9c-a161-4d483c776bcf,4.0,2018.0,Beijing
fcc0eb6ff52827a121673280ea34f870d0c93b54,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,9.0,2011.0,Tokyo
b6cf10713451191de8f0d30211f85a1080249a74,768b87bb-8a18-4d9c-a161-4d483c776bcf,20.0,2019.0,Abuja
c69859fd9ee74e5287c5dbf22ee7e82663fe8bdd,d13e941e-4cac-4f1d-bdca-77d927e31f1b,16.0,2010.0,Sao Paulo
f48d322244c906b45792b28206df7cfb23495004,7654260e-79f9-45c5-9663-d72027cf88f3,4.0,2017.0,Abuja
b2fdee22aa02477292b858fbafcb418932732bce,e448ade4-5d3c-4040-b6a5-edfc5fd3e0e5,2.0,2010.0,Barcelona
477a1de90ba8f22e4f4068ff8d6233afe74db936,167fa0ca-e88a-4ef7-a16f-bc66c457c806,1.0,2020.0,Paris
80da612e1831b8c11539180871843cff6dfaac90,7654260e-79f9-45c5-9663-d72027cf88f3,3.0,2021.0,Los Angeles
0d46406058396f66fca4a248b897956159dfabcb,7654260e-79f9-45c5-9663-d72027cf88f3,1.0,2019.0,Sydney
22cc76c6d9b25facb2874bbcbbbfe781a4d85bcd,768b87bb-8a18-4d9c-a161-4d483c776bcf,1.0,2020.0,Chicago
b2b0c31d036941cb557be4afb7101dc1b72f17cb,7654260e-79f9-45c5-9663-d72027cf88f3,14.0,2019.0,Barcelona
1bb466a643ef08434fbb6527cfc3d891d2932f8f,d8ec66ab-0083-4a4d-bf44-ce85d2daad69,10.0,2011.0,Sao Paulo
dd2819016c6bf244c39b3e6707b60389bbdbcd21,768b87bb-8a18-4d9c-a161-4d483c776bcf,1.0,2021.0,Chicago
51871d01c26acb651c81adaf073c32c3d9ec0f0b,d4610af5-85e0-480b-8773-5c71d92a7b99,20.0,2017.0,Barcelona
3d7df210adf70f30f952739553201994b92e5630,768b87bb-8a18-4d9c-a161-4d483c776bcf,6.0,2019.0,Berlin
c50a7f1850d1770fe728b8e42200e463ca669896,e4e999b7-2be0-4bd0-ad3b-7afd3fe50a4d,12.0,2008.0,Sao Paulo
c32fd8ea1b3f2df410410fb18d569dede102c53a,768b87bb-8a18-4d9c-a161-4d483c776bcf,3.0,2021.0,Beijing
731304583d2e40bf6ee030e3cd81f767713f999a,e4f51561-5050-4b9c-87c2-c49957677fbf,15.0,2011.0,New York
0b9476177e70d281d4a52aa60809b6a15d2a7523,768b87bb-8a18-4d9c-a161-4d483c776bcf,14.0,2020.0,Sao Paulo
bcfe57e2d05648c7ace15f3e96bb899b3fa262f2,fbfbf10a-faa4-4d2a-85be-3ac660454ce3,10.0,2018.0,Tokyo
10da56ca968d4e862d9071246790e930660438d4,24e5c42b-e7ca-4f5a-8ab0-a1933aaeee30,7.0,2010.0,Beijing
810c5e5cd7f83edbd141a6e89981e116b0de405f,528ced1f-e949-4e1a-8fee-2ffbf0be551d,7.0,2018.0,Chicago
e53a7926a448a90717eccd521aeddfffd8eec92c,91d4ecad-d022-4953-901e-c5c57c614f72,14.0,2010.0,Beijing
b3159fd22e19e24d7cde9d37b3e482b832d4fa58,fc0a208c-acb7-47dc-a0d4-af8190e21d29,15.0,2017.0,New York
d916830788be8306ee896cb246615c5b217439a4,54649c1d-6bcc-4232-9cd1-aa446867b8d0,7.0,2018.0,Abuja
11e4e71b13860045fa9abff5ea227463d0e7562b,e1ce0fed-d655-40bd-b678-9adc73f2e582,1.0,2009.0,Sao Paulo
722ad6ac92286507437b31486f47987d6ece05c9,939c6e1d-0d17-4d6e-8a82-66d960df0e40,9.0,2021.0,Paris
29c05c8a2f24ddf9572019b396801ad9bb21e884,768b87bb-8a18-4d9c-a161-4d483c776bcf,20.0,2018.0,New York
0f910174d2e19101ca8f008909006e79416821fd,7f92b1d2-f2b3-454d-adbe-ff02c83fe404,10.0,2018.0,Berlin
c5a3d27f2e3404137cf0d5295763b15c663f6369,48c16163-36d3-4db2-9fad-44f4c5eb7007,12.0,2009.0,Sao Paulo
f23bf58437140927ee7b2107597568e23a398ba1,7654260e-79f9-45c5-9663-d72027cf88f3,2.0,2019.0,Los Angeles
21248bcc81539e7cd1ef83b3b184768603f6f247,768b87bb-8a18-4d9c-a161-4d483c776bcf,14.0,2019.0,Abuja
d2bcea9743f2ea056d90db968cc020932d7bad24,6942697c-b275-4b4d-8d51-e2a455c24b16,9.0,2010.0,Houston
ead956ecdcedf5c015b91203046910c71f6c4685,34342fcb-3fe0-45c6-a017-6e65b73d030f,19.0,2007.0,New York
3a2823f29bb664ebcd8d440fc5b0952399c3aa10,167fa0ca-e88a-4ef7-a16f-bc66c457c806,18.0,2018.0,Sao Paulo
6d7d48fdde91604d8047e8574b11d05465d9e0be,37275deb-3fcf-4d16-ae77-95db9899b1f3,11.0,2016.0,Chicago
e9675f461418a9c591486e5d4cecd4b42addfd75,167fa0ca-e88a-4ef7-a16f-bc66c457c806,11.0,2020.0,Houston
0b93657965e506dfbd56fbc1c1d4b9666b1d01c8,86c43745-31d9-4c1a-b33f-ce3aa0042dbb,13.0,2008.0,Abuja
8c31e0862a7f26fd1a4a52045ffcf24b8b82292e,768b87bb-8a18-4d9c-a161-4d483c776bcf,17.0,2019.0,Chicago
d19356ce442d9c04625b3a253f370feaf00ea6a0,768b87bb-8a18-4d9c-a161-4d483c776bcf,13.0,2019.0,Paris
131660f9f10a831968f2fafa0985f1b5eeb0b337,4b02e809-1c26-4203-b9ba-311a418f664b,7.0,2017.0,Chicago
a58715797b61588cbd020b9a98292a98f8483420,768b87bb-8a18-4d9c-a161-4d483c776bcf,15.0,2019.0,Barcelona
962dc29fdc3fbdc5930a10aba114050b82fe5a3e,167fa0ca-e88a-4ef7-a16f-bc66c457c806,19.0,2020.0,Sao Paulo
220d47d9b2872f0f0c33084fb4425424d91fa0ac,0d6f7fba-7092-46b3-8039-93458dba736b,1.0,2018.0,Barcelona
4cdcf2ae5e1fafebd9b3613247a7b1962584da34,768b87bb-8a18-4d9c-a161-4d483c776bcf,1.0,2016.0,Los Angeles
897035ae01cb6dde31f6e881c15a9470c36c5bfd,bdc2e585-4e48-4e36-8af1-6d859763d405,11.0,2018.0,Sydney
e5c91e9f6688e522acc9d3fd7a95475b9c8e0f58,b7aa40ac-729b-49d6-9064-4d1a9480e9a9,20.0,2016.0,Houston
5125a16039cabc6320c908a4764f32596e018ad3,3dbf084c-ef47-4b74-9919-047b40704538,10.0,2018.0,Abuja
43df18622279d0107d5cf020f917d61b56bfeacc,d4610af5-85e0-480b-8773-5c71d92a7b99,1.0,2015.0,Tokyo
8faaa20dc9af4defa14735d85e19e2651bc537cd,60408b8b-149f-442e-bf15-86cb734cd1bb,14.0,2008.0,Paris
fe33ba23625e0039b6bddf69a63f43dfe22928b1,82901c74-dc2e-4d08-b633-637c7e209284,2.0,2009.0,New York
32b918246037976ba5f8363104ec042f56db42d6,939c6e1d-0d17-4d6e-8a82-66d960df0e40,7.0,2018.0,Beijing
33998aff64ce51df8dee45989cdca4b6b1329ec4,939c6e1d-0d17-4d6e-8a82-66d960df0e40,14.0,2017.0,Beijing
41edd975efbbc5af28971bc2669d9a1ae6ee8ace,4b02e809-1c26-4203-b9ba-311a418f664b,5.0,2018.0,Chicago
bc89fc6d6333e358e3b65c8e956567621cb60a3d,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,18.0,2011.0,London
beafabdbd7df228bbdd2a3bb5a463d5869b84983,41929b26-d887-42cf-97f1-1217a0a9e315,16.0,2008.0,Abuja
36c15f27f9406fbdc1165ee37b5744ee73935cec,768b87bb-8a18-4d9c-a161-4d483c776bcf,1.0,2016.0,Los Angeles
e0c37e1c4b9181b34c42dca31dd2f3757d285770,49ffa32e-34da-480d-b54f-fffae4bdd30f,11.0,2009.0,Sydney
4954fa180728932959997a4768411ff9136aac81,86c43745-31d9-4c1a-b33f-ce3aa0042dbb,12.0,2016.0,Chicago
c4b30751fa0e2d9fd1fca925e8e47180a15a3865,67f7f831-711a-43c8-8785-1e09005359b5,13.0,2019.0,London
1284ed4bf6a043ecf8cebca09e4811f1e3b83b65,3bcf77b3-860b-4dd7-84ae-9fe9414c6c6a,7.0,2018.0,London
c92c70dbfc2907350a2c547d6126da783aa5e1b6,768b87bb-8a18-4d9c-a161-4d483c776bcf,8.0,2018.0,Barcelona
6f96eecaf8f854021cc294427a5d4e47875ef120,e6336efd-c907-4dc5-9ba7-062cd38116bc,20.0,2010.0,Sao Paulo
b8b11e8152fa900ab34aabb30f9542ffe7d4c453,406d9f60-417a-4dc5-a6b7-1fe4689a4ff7,14.0,2017.0,Barcelona
d821767b7c7315c69daa39fbb0f4a44426bfaf41,768b87bb-8a18-4d9c-a161-4d483c776bcf,4.0,2016.0,New York
6fffaf5db22866eec6ae8d2a61c9e2286382e1d6,d2423c06-c1fe-458d-bf8a-cc24aefe3f59,1.0,2014.0,New York
dc200ab22bf63e10e8b2af328a9e072d82cf75b7,768b87bb-8a18-4d9c-a161-4d483c776bcf,17.0,2016.0,Chicago
88087bd6b61eeb44148041ab4d1939b65f89e73b,a5c58053-0673-4cdb-b2b8-b6b0ad6911d1,15.0,2005.0,Sydney
bd8a307efcffbf57d2e5c3c23577de44d883d865,14d0272a-18b8-4a25-834b-cf3b120b226f,10.0,2016.0,Berlin
7ce15c684af9e8df03244ae95e4d6ac77e292c3d,fe526af8-da0b-4a52-925c-e0e345537a7e,9.0,2018.0,Sydney
79cfb51a51fc093f66aac8e858afe2e14d4a1f20,7654260e-79f9-45c5-9663-d72027cf88f3,7.0,2017.0,Beijing
8c44c2d2b9966dfec1127ad8122176492b436a53,8dd74ddb-b539-4873-843e-f4b9e89ecb74,17.0,2008.0,Houston
e415b20462b51e31890411586dee4043d189f937,38e1b942-a62d-4d74-8e5d-677db6ed425f,3.0,2009.0,Abuja
8674494bd7a076286b905912d26d47f7501c4046,d9720b90-d60b-48bc-9df8-87a30b9a60dd,17.0,2017.0,Sao Paulo
15ca7adccf5cd4dc309cdcaa6328f4c429ead337,d9720b90-d60b-48bc-9df8-87a30b9a60dd,13.0,2016.0,London
325f4787a40c14518529a64332b801e6f53b22d7,c57e0966-f80c-4bbb-aadb-b6a0842e1390,7.0,2008.0,London
06f3e42c28fe87156c8be5188ff38fe9845df769,7654260e-79f9-45c5-9663-d72027cf88f3,8.0,2019.0,Abuja
32a69681c103807704f71b838454c7924ceec5ce,768b87bb-8a18-4d9c-a161-4d483c776bcf,9.0,2019.0,Chicago
66c268d2a74f863586788cc154ad2ec06aa075e7,7654260e-79f9-45c5-9663-d72027cf88f3,15.0,2019.0,Houston
9b925d8c60f53e929f2651c2ea24713f820d9feb,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,8.0,2010.0,Abuja
4901eaa5a3b8cca41e4bb664ef0446d6118bd87c,768b87bb-8a18-4d9c-a161-4d483c776bcf,13.0,2017.0,Berlin
c538865c619113cb82b54e74646c32a8cafd6063,d5cf5a9a-4326-4c15-94ca-f695f9423b3d,7.0,2017.0,Barcelona
35d81066cb1369acf4b6c5117fcbb862be2af350,1940eb2a-ba0e-4c54-a315-a1b1afdeb2bc,14.0,2009.0,Paris
3bb322718d64a34b91b29c8230c5978de5d7fb7a,768b87bb-8a18-4d9c-a161-4d483c776bcf,7.0,2018.0,Paris
e8b6b9f2d2bf0cf05630cf7076a065023540ccdc,768b87bb-8a18-4d9c-a161-4d483c776bcf,11.0,2020.0,Paris
5749a19135d2037412ce26ec52c4efc6a2a59d37,9448f839-459b-45f3-8573-5eff3f032334,9.0,2008.0,Houston
940dd2fa074ad97d5e8efa7e867b1f4460cfb8d5,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,8.0,2009.0,Sydney
79cf9462a583e1889781868cbf8c31e43b36dd2f,8e4e4cfa-2545-4975-9460-523109898f41,6.0,2019.0,Los Angeles
dbba66e9e70ebaa2cb536441c28bb0ffbb152b38,768b87bb-8a18-4d9c-a161-4d483c776bcf,8.0,2017.0,Abuja
e6b052f798b245c05fc73faf1673c8cf24bc6411,c6ced65d-fcf7-4e5f-bedd-01360247ebbe,13.0,2013.0,London
ffaaf30b1013352ebccf81d924f351863dbc2025,7654260e-79f9-45c5-9663-d72027cf88f3,17.0,2019.0,Tokyo
68b07bb990ee6c7fce28ea56c9a7808f607f0eac,6c6fcaa9-fd25-488b-8050-995227ac671c,2.0,2003.0,Abuja
30922a3953ff740486bfd01461cc1f0c5185c39c,28a83bf1-b6e5-416f-8c5a-fdc53e54f3a1,16.0,2009.0,Abuja
e5a54fc0e00369180d336687470b0dd6a1d19aa7,42ad1c65-dc2f-448c-bbbf-483b016441b3,16.0,2009.0,Beijing
b7dfca646ac61ec85c8e015828a05c77f2d7d22f,7654260e-79f9-45c5-9663-d72027cf88f3,16.0,2021.0,Barcelona
50711657ca793dc473e81f97958e2242c95741e2,966ed49f-abb2-4051-a7e7-c966d9426b85,14.0,2017.0,Sydney
fe6901f657ea8457cf30a5360916f2f14de58870,28a83bf1-b6e5-416f-8c5a-fdc53e54f3a1,20.0,2009.0,Paris
a4d0d6b6fce22162518f8b6a569c2c61e8d03da1,911e7332-8ea8-4e9d-bc20-5572a2523f92,10.0,2009.0,Paris
ff605ade239aa90caea65ef3f2447c8736a794b7,7f92b1d2-f2b3-454d-adbe-ff02c83fe404,17.0,2019.0,Chicago
c258394cf93a70f815dbfe863deb18082cfa799c,deedf64a-dd5c-4b33-b345-ff83bfb93d71,15.0,2015.0,Beijing
b42b1ba256783184f714cc27ececbfb52e247f34,7654260e-79f9-45c5-9663-d72027cf88f3,11.0,2019.0,Paris
484882d338cde1e07701f4a2208e3752b72f717f,9012153e-aed6-447e-bccf-4aaf6f4bf52f,18.0,2011.0,Beijing
dbdcabd0444ad50b68ee09e30f39b66e9068f5d2,d9720b90-d60b-48bc-9df8-87a30b9a60dd,18.0,2021.0,Berlin
1254306ab0e1c8e179d9f31b4b9ea0cef7398bd8,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,13.0,2018.0,Sao Paulo
ba8d37f2e98d70f917d0d3a49c387cef6867e65e,d9720b90-d60b-48bc-9df8-87a30b9a60dd,17.0,2016.0,Berlin
c7abade5be44b822475401008549271daa2f2009,7654260e-79f9-45c5-9663-d72027cf88f3,2.0,2019.0,Houston
2cd605106b88c85d7d8b865b1ef0f8c8293debf1,fc0a208c-acb7-47dc-a0d4-af8190e21d29,17.0,2021.0,Beijing
5a3e2899deed746f1513708f1f0f24a25f4a0750,768b87bb-8a18-4d9c-a161-4d483c776bcf,8.0,2017.0,Abuja
76cee11c6a9f1424f03571378a966c1417ff2935,d9720b90-d60b-48bc-9df8-87a30b9a60dd,20.0,2016.0,Beijing
