paperDOI,journalID,year,volume
d6d74d8fd12e4ca748ef6054276c03abfa7df4c1,if70pqq1,2013.0,4.0
131cef9d6caf65a8cf7ad6b771c531c409e8930d,pta2xodw,2016.0,270.0
6f14f7b9ae27b34a47c7f203537386ed31ab2295,n5bul8pp,2020.0,1.0
d918db1daef1eb14294d310d20b1bce38f11e610,edso5h54,2021.0,80.0
2e76fa107c50485985487b03a601eb0c11894193,z1gkgsi5,2013.0,1.0
c663bbbefed5d9a89ef8d66e56f32576cee37fe6,q5my689d,2012.0,13.0
b0395c89ce6b5837fe45de7da22cf4723c5750ab,x7byuyfp,2015.0,1.0
9bc9f67ed2093e6ee134ac3629cca741276b61ce,kzalzcw6,2014.0,52.0
d331afae2ae92227ac69b0cac238cf4ee40c6664,ew0klzdg,2012.0,56.0
00d681cfff7f0224ace607e515f4ed510e792df9,4cn8a05y,2014.0,343.0
9eb24c4543826539412e9d2a90399cc2a888b553,w1cv761r,2018.0,29.0
8bcc25651b62532f639fe713da9d7b67c742d562,l0q5i0e6,2015.0,2.0
a45d5bd5b326f21148a6471ae24916b09fbb7d6e,mv6imznw,2021.0,71.0
9cbbef97db445bd9399294b6f5cdb7014028db27,5vy0mdeg,2013.0,14.0
bbb9c3119edd9daa414fd8f2df5072587bfa3462,a59bubl8,2016.0,59.0
23f2343d3406ea250e0cc929aa9104c462251470,3ow7rjy2,2015.0,68.0
ff2e999357bbcb4e9f27de17697e21e9a9b53597,kfcq9w6h,2021.0,68.0
bf2831a54984374ad3b9f0263817938a7df4bd82,wrfglsse,2015.0,28.0
98ab5cc2d8af0ddb122198acbfe50aff8a23059b,3hrq8rx6,2020.0,78.0
8a52af5af74657d5f9c5c59d95a47ceaeed9b6d4,1paicrlq,2009.0,14.0
0bfbb24fd7b39ae118e1e37cdde191f323ebe6d1,6y3trzml,2020.0,87.0
88854ae644ed065674175e7cafb33f28c018a203,7ascwwbm,2013.0,1.0
b3b34eb5c72ea8e54ae0d43c177a67345a128b47,cpmblbvn,2020.0,58.0
c70490db33fc0de7878a4457c1f369d8ebc52075,ag4q4xt0,2021.0,42.0
8d1031fbad647c0a69762ee524f23fe978bbaed9,657yhom5,2017.0,95.0
21b449c01bdc488f819204869612203c1b368795,cc9fwuop,2011.0,1.0
22d6d9c1b7ac2738b51d93be45ac8f753f81867c,2l1eymdp,2013.0,35.0
82bc4a2195f39db35f106e8e5880f16ec91ac57c,g54v8nso,2020.0,107.0
e26236a85d42e0c530a592b105b125e245b9e176,lsbiplt4,2013.0,7.0
7b6ea9c9634f01d4a4eefa67f4401d79598a7830,4rc9r0rz,2021.0,165.0
9c1b9598f82f9ed7d75ef1a9e627496759aa2387,hpzhe6hw,2013.0,46.0
6b6964a1d61ecd8361ed0aeefcce6245054f8e8b,r9m5osfq,2020.0,33.0
7fa92483671d21ac56a1112f0a1ebff8a0b14e1f,6jj3klr3,2019.0,129.0
88500d702a79a1d4e2200b5a9138415c4255cd80,71b2gpl3,2020.0,47.0
123505ca9c7e1272ad10d89a3e7a4caa89716395,cparfjnr,2014.0,22.0
44f1c3aa7090c39fc80a9b490cc63e6921136220,yx1noixz,2020.0,35.0
d382d7440042bf159509101b2b618842ffc29f9b,i1o317z3,2020.0,29.0
a0ced57c682613e42c88a528c7b387f566152185,904pkqph,2008.0,1.0
020bb2ba5f3923858cd6882ba5c5a44ea8041ab6,xh0esw71,2020.0,44.0
d6625fe9c842cb2ae71078c0cd26ae04061b2d64,2xamuo6c,2019.0,31.0
78dcbbaf53b95e84e3b6c1f245514342e650cce0,sxwf3ros,2010.0,1.0
348d4fe0ab49cba6e5b0216de51dea3753d0e2b2,bzxeops3,2016.0,10.0
29b053c336af2189e3d050fd8c23f81e2fd2a8d3,6obk6y7c,2016.0,36.0
6d2dc2030f5df8b38770814639c0cf99e9fa5f81,hdgdrtib,2019.0,7.0
407388e4d16ac19bd04ed34114fc24cbe81b93ac,nu3ybaxf,2016.0,91.0
a05bf3d8f3f6934b446bbbeb9c7f192f9a7d67c0,yci1pn2b,2015.0,138.0
a5400a6f415d65aac1312edd2ca6b7361c241f85,2zqs9b5t,2017.0,5.0
4192f39023f0bf9e95053f36fe10c176b08a2bd3,plzx839t,2012.0,56.0
fb1572566c94a1b88c8b4dd5f0b50c4650a13e6b,yif92915,2022.0,7.0
5bed7d79f3937694647f5ce30796df053ef54be7,e386vcx5,2014.0,11.0
010f65dd2fa979892a8229db825954871652fb8f,mo8tho12,2018.0,1.0
f454f6b5f2ca9749ddf442eb5134612ef7f758c1,i2aublfv,2021.0,1.0
dfc9a41b07d4a7b45bea9870cd763a35c0b6bf8c,f2z3dhde,2011.0,333.0
ef2afdce9b71657522d743178ab39fb03a394647,lz852e4i,2020.0,44.0
5cf7cf8c54f5b80cc566d526034ec12c254a735d,9nr8736u,2020.0,7.0
10af176ace0a857f35bbc05a9a7270d29c5e9eba,d265ngnx,2017.0,6.0
dbea809be4a59c9b6e9ac0288fc0a9adbaf56621,4wimz9ef,2011.0,1.0
140c4b0e6c84914b171d55d5818702341f68b9c4,dbusjgf8,2014.0,52.0
07d4304493c19202bb172660179734b522314b71,f3kybpfh,2012.0,3.0
7abb451f13c899cfea0c0a8a3061c2ddea5c4bd1,2z5rddsj,2012.0,8.0
582e52cfdb452bb2fb66bd62de85e64f364f28d4,t2f6pt9k,2020.0,14.0
5d0e28c5a5cfe9820802ab6ec3c49f6927555af9,9s4e7xel,2014.0,31.0
021660297056b96ad3182eb0c3da17ebbe1f4c4f,371bd2jy,2018.0,12.0
32a6b93248fb72fd791f934a029ac8426fbdd516,vd0oier2,2019.0,2019.0
0ee9179b57c6f9f4a8ae0ad70c5f507df7d731f1,cg3jisvn,2009.0,8.0
2b59c011abd6f0df6b97df76aa64716ee06517a5,io8p1p02,2020.0,61.0
a0f66d05c2ae5342f81634a670aece11e12fb211,osrjlhck,2020.0,1.0
c48e0bd0f36c25ab83befbc7b7da369b75fd25f5,gy8q354c,2016.0,4.0
e9e7cd50d40dc1f7c8bd9f551005a1bbca4c654d,t6p0sc63,2021.0,302.0
fdd1ccdea15d3000bcf66a45d64d7a243006b021,mjuttxy7,2016.0,65.0
114d9e30d388fa5b74797b864d092a0ee63e5b27,8n3tmdf9,2016.0,1.0
49226b2a39dacc49ec5aa3ad7523366b4d25dd27,7cy5zcwa,2012.0,55.0
5ef03447b4b1e305ea9be225616c5ac2d4d46ab0,9byz4wah,2020.0,40.0
9263499d59fdc184ff097b37d0b00a35927e4632,hil5fdk7,2015.0,1.0
8566f36d7917d4bd5705e1f7dff39197e2d22817,6yio4uwl,2017.0,13.0
9a5d435d62fab9dab856cec78c6e42f5cfb67851,h7zf94rz,2014.0,1.0
5d55ce7fa18583b81ec853b521c4ea07a30c0876,40t1hfx6,2021.0,120.0
7cd16cdb3abb5e08ba253f1c403598c055c69793,c3l3xugm,2014.0,10.0
9d1110162ab66dbea0c839fe7798171469501c21,8r92bqyr,2012.0,1.0
8b04d90ebfbc773056449f96402f2fe15d895600,exab7l3i,2020.0,58.0
de27acae4e0cfa4833f71024c265cdfb49fbd80b,deblg6ws,2012.0,7.0
e50bf4ae589d0afd8ed54ad357c0ace3acb668a6,6705bdiu,2015.0,2.0
a3553008be341b9167e2f793fb4d440403217c4c,t6xwu44l,2021.0,136.0
f1a45c16fc1e3e36884646d1b50239fcedacdb7d,ic27wpg1,2019.0,393.0
2533dcb5642df1aa80176912de81207e62f9a397,1bjk9x6r,2015.0,26.0
a462dfbc2e4583479080741ec9e4c71396d04394,0xj0uy50,2010.0,1.0
bfc1c08ba71294ce5de5e131561cfa7594d64a0f,8t94aki7,2013.0,110.0
544ffc3dd1018a26469966d80aac49c5da1115e2,pplcq05h,2016.0,21.0
c15805b9e4a2f6fd25dffbaeca324eb067a4dbfb,ibx79sdh,2020.0,34.0
029088ac7288fd455df8e5469952154552f86a2a,qvlp23yi,2020.0,94.0
8b0bda12424d4373f7e6eab5276a91cfd0cb6200,pfsj8isu,2014.0,33.0
9c42f726882b0ab4539afd34b546ae710aa1ceb0,1kjlzafj,2013.0,56.0
33c95f4d13958e65e676a9cd64bd4d8df0fdb44d,cz4pyuyh,2012.0,1.0
123d00c6a664ea6d4da57d0d89d980dd02347c79,rcmu4kjk,2015.0,9.0
54e6f9d23f16dadde1761bedcda13ca84072c04d,jgms5f3z,2015.0,1.0
7aa5c0ff59030a69a3db02d37750d6cd508e76ac,oxcbb6ce,2011.0,54.0
230776e4c20c0d70998289923565bc928da32125,87n6xzsm,2021.0,51.0
595cb1395e5e4bfc9a879c90378bd7bcd697d4b8,s4u42rya,2019.0,25.0
37b71e6a43e65a9f2c9701e5079d6ad81186fd6a,0ilazmn6,2019.0,38.0
9ca4131ce704906414900d52f75b6dd71d24d8a1,rc3dyaqj,2021.0,15.0
b75cf36bac0687b676f45fcd1b3a16d8745adb49,321lat4k,2021.0,34.0
aca43cc3f55ed43a9ce5a0eb7df30b4a8f54b623,sp6ou6n3,2020.0,12.0
49051605a56a9c82a2401f96c3471312d00552d9,fapgv9ji,2020.0,34.0
bc552f33c8761b8e8704dce814334fc9b4108045,jrjbaq5y,2020.0,99.0
508b42aafed6fcd25fef98aae063d9e193e018ea,nggqtslf,2017.0,1.0
f6812452ccec1ed2787075ddcb590eaf10892384,iauf2bll,2021.0,30.0
c19b324e4850fd3eb82684031a59e7cd449ee91b,95du7w7n,2014.0,23.0
056d86a6599429db18a31ec04d037589295e9028,rr619n0l,2016.0,1.0
aba0082174688e93ea8548575abfa4fd60d6aab5,0ddpm30e,2013.0,55.0
49ae02906ebebb0411ef24f94049bfaea3c39eae,hy5uta7s,2022.0,53.0
9f0089d9c77605a1ad872700401bd85e34e2ba98,o1dppnk7,2019.0,8.0
d170328b40cbdaf8c212f78dc465582fca56e6c0,4gib7hdc,2017.0,1.0
560fc5b5d24e92f76578216972401485d67c71cb,9soge38w,2021.0,118.0
44815bffa5cfaa095032496198826765931eb6bc,67zto9wv,2019.0,50.0
24f2cc2b60802710b810a2b6840d6b97a53707a5,2tv0gx2t,2019.0,1.0
6cc05f00c5ea6d9c3b7e7c73334df0983046db8e,8nydyisv,2020.0,25.0
09e72c1ddaa2f5b26f6c3a04583005bddaa030c7,tfhcgz51,2015.0,71.0
4fa6ce90bf1c245bbaad1b97ef4d1861074bd2ed,bsoxc9rb,2023.0,66.0
0bc6977f2c260eb279a7e6feab34910434de210d,t89e9uac,2016.0,2.0
b7262a740e0726c10bcf675559ea912c28511761,wizvflk6,2021.0,12.0
6c45a4d57be64d6c986751fc4969569f7dd9d6df,9jonbykj,2021.0,192.0
fae92216e02f9985aa235ebe51ec1cb00b578a6e,dqk3kho7,2018.0,1.0
547df0f649d5b8fcb64ac06611e5bbe7b14518f7,f4bid1c2,2013.0,1.0
75c203cf1aeed022ae7c15928e0f5bac7b944ca0,a61y3gm8,2021.0,81.0
e5bd499e31c3b1493e21416fc9d6f8a1ce8c98ed,l7b4jst1,2013.0,14.0
8d6376c6cb7cfd6e2f9d53b0b9f091a70e0fc73a,u2439blh,2021.0,12.0
6c07a6e062c0e5bf6715ebd5c2ba0851e57f2112,9ehz5p4f,2021.0,35.0
9b64f980a95806460b1056e91bd6c017226613b4,p32gnxw4,2011.0,41.0
98ec4a0080f897c7ba4b6840a7403b1eae2a55aa,jnlvg6mm,2021.0,8.0
890800c3d6ebbb24c975caa7bb1b7ecc767c29aa,0ot3s7z5,2021.0,105.0
130199e7562b7aba33541e59b40447558816b812,nmvs6gn5,2019.0,7.0
18841e624f4fddd4282e37ad2b29384fa9bc0be6,p9113w5w,2012.0,19.0
d2c059e953a2881e98631dfafd581e61d992834f,f1aqw1h2,2020.0,1.0
88658b2f29aa3ee904c4efaf1116f1f00848e995,fud13afj,2019.0,20.0
f56b1e481f30b54ba10314b521abd973e9cdd0ec,zazglvkn,2011.0,1.0
c68dd8fd9c2cd5e6a636c641931cab34908449c5,i35cw6t0,2013.0,1.0
9a51df7eaf2457b034c49ca8ca4ca3b81e6c08c0,aatd43l3,2021.0,86.0
86366fef19e42747cd71b72a3015b874f756ed96,rzwup3ze,2019.0,2.0
1a342afefe4f0506a8ee678f19bfac93cbd7fb87,0nijx871,2020.0,26.0
b656558175947d339acfba31813aed4c4684ca86,8a1inzsg,2016.0,71.0
fe11a0f7b591251d44d8ee30ffca616f631b822d,hzrafuz7,2015.0,1.0
3815675396c3328d2af7344fdca3df42d2258b8a,70u4r5lj,2016.0,58.0
9b1653e3b57016958d10ff8531475eb0483d156c,5f1omb3o,2011.0,1.0
c58716b6b1c8a8594dffbfa01084c9ec50fc4885,67c02s5a,2018.0,47.0
2f7ceb6dc9d8405151e55691e043619cbbe2886c,j3e22kgp,2014.0,81.0
3e63cc625b886f198dc17f5fbf353153b65d354e,5qj13v8z,1976.0,53.0
39c11c2e7aa513751520c9d9712e71d9549c90a1,yaytwd3w,2020.0,16.0
3965a03ea866423ae5a6a043f888c916cc73ade0,4tpdoq9p,2019.0,36.0
86e060423a76e6e6658d6c0cec44e0f5538bf2c5,1aojstdl,2011.0,3.0
e9921aef6670dff6b3e516f4a93fcd0a201cc2a0,3twg0lee,2019.0,33.0
fccfa2f62a2d4222d1c6a8458e656609aaa0f5db,k9v6jc9e,2017.0,139.0
67ea3cb20608797f5e8798a183ca45a6d345e146,pdhq1mlh,2013.0,22.0
3e803ab1aaa0c28fb6106f1a3b5ab42fe2655a40,olhdeftt,2013.0,1.0
7ed080692fd37fb927bcbb0c97c39b790809cdad,q4pbmj6b,2020.0,1.0
8416bf090759eb65e23dfa7fbaf7ac11c9dd9b09,gpirx7z7,2020.0,105.0
05b5a32d2f3795a9f73a841db985aea2441ed562,8wbe686h,2020.0,150.0
5bacfea96066f8a5e295c159625713b8c72d91bf,ud2bu1j7,2019.0,82.0
7965a3dc43107217eaabca1cbaed1011e0d09312,hnd6me12,2021.0,17.0
ed9e3636c024b24b9d0a9c8c9a553a34ca635d36,7k5c4nih,2014.0,95.0
0b8001f143f94353f4b41ec68276c24df4175d7d,maof9h7o,2019.0,1.0
5653cecd3af3c70c3dbcc18af58d597b466d2bb1,3w238ro2,2019.0,49.0
2a04610f48bb448953348c4b1087fc9c201a01f8,nxronaid,2019.0,31.0
b99b2b33038e72fec702b86187bea6aab751f1d3,1w8dl7fo,2014.0,2014.0
845c58b1790ed36f41eb909608d3d103b3f5fc0a,t416rzwo,2019.0,44.0
8ac0d3ecbe24d458cab199e97bbab04340d8951c,imar5wfb,2020.0,17.0
805f2ab1c5c6035744d647744af58a1359df12c1,diif946o,2019.0,5.0
487b787e6ca2368aff7941c86e39941db83c5087,a47fmy8y,2011.0,23.0
20f846fc514c4b2ef83a2e0764dce29f4ea8a925,o4ult6l8,2021.0,41.0
49403326211c20b3c1ac7f6b6ac2471a11af8f07,wbw24rf0,2019.0,40.0
be78a87bbfc30a540b477087089d106ce2b394f1,fy236qav,2016.0,56.0
7ef08f1fa127af817cdfd9d3bd00bdf60e32143b,sar2hynl,2010.0,1.0
afb1acd9cb0caa50b9b9170e3cd63fa4a6f65478,cyyz2aof,2019.0,78.0
59e258b91748c8b44dac3572ac75845ee52cb649,4vdplnly,1987.0,326.0
05a2f1fe94ac485d9adf9a5bce131b66c56b47c4,tndpgaz7,2019.0,1.0
e69fa2ec8a83fd256f7e5843dc31c125d90360dd,t33f4g97,2018.0,45.0
adeb6bf8919b9b6b458486499b936f649ae31c2b,2f50jt7j,2022.0,15.0
7a2e527b6d51071a54aac7a8bdb56ca735a1f78b,neprkz1f,2017.0,94.0
af2ad9cad35e99a9076b37176b92398a487e057d,rfnnjw2q,2019.0,68.0
7545dd6921d1c4f59b2cabe2994726506fa527e1,p3dirb9g,1989.0,245.0
e50db41ef56a0c33832ac35b269e4b1139903dcb,e95cb98p,2015.0,17.0
5deef74e922df23a636a3fd4e33c119247de8d30,5emhfg2x,2010.0,53.0
30a82a63a339c1e69aac36b23900544fe9ec97bb,z2d1ka26,2011.0,41.0
0d88252e3a8777618d680fbb7fe64f8c1bdd1483,xpbxuq6p,2015.0,24.0
572a5aa00f0569887469ffb7554699c21156ba0b,pvc2477z,2017.0,75.0
c078bf5f00a1bfb8df6bda9bc7fee6bfea6f5cbb,35cxbopa,2018.0,5.0
80f5ee8578ee76e2c17824f211762ffec7e029d4,ufy6o81a,2017.0,29.0
6da3d71dc601fd9cd6b4e84bc947de5474c5873b,0xm200kk,2013.0,13.0
f0db5b28dae48d4e56a2238297f987a38d54036e,rqbkh3q2,2020.0,76.0
1f7190fc294246f83f1f331cc51e3264851d0d36,m64ntiv0,2009.0,53.0
49b0b43e57dc8efe3a92f06ddcb5a7f39da4790d,kcu0mn1s,2018.0,6.0
4f940cfbfa70c67ecb026478a8607fa7ec376220,6u29ne7b,2019.0,68.0
3b98a87a3d4c6935b29380c4070a6c637306df64,y2f78gtj,1983.0,22.0
ff50b46b4e1cc0fd9beb832fc3468785b635a824,8169v705,2020.0,7.0
2b9b4a646c5b86b0fbf0e18cd3bd0f52e06fa980,o6ks2quf,2008.0,39.0
1a620e05f545f9e729e4e30adb035452af40e0dc,9rmnpgf8,2019.0,52.0
8fc928bb430d3f72ac876ca156042ad1860acacd,jaa3q22q,2024.0,47.0
04ee2f5afb0883803f31397aa32ec62a5691d94c,xn2dyinu,2017.0,47.0
a2273a00c023fdc6636463ea7ad505f08252487a,py0xs2iz,2021.0,128.0
7947033f776b926458ae3c99cfe6d76f00319d7f,nq29u6wh,2019.0,1.0
700701edfd2c03eb88aaaa15b306ea5c48ce13a6,sjwc4x4u,2008.0,1.0
7615f13cee4ec0248e88cec2624e451b90a51574,64urscv9,2017.0,59.0
221b4a76383bca2738de607624609db332e816c1,rtz63s9s,2018.0,3.0
378c7910e78066e251312c703c9b5959de942150,11uuqtjg,2010.0,1.0
a0185d4f32dde88aa1749f3a8000ed4721787b65,pa81hk4x,2020.0,1.0
b4d6e3237b39ea379090b2feaef90d396ca7b9d7,k5pg97pj,2015.0,6.0
658bcb7729770487216843abd422c5088a96b843,u6skp20e,2015.0,6.0
484518021086915a0424b031c8d1db276b947391,scnon8iw,2015.0,49.0
7b760f0468a520bc25a813b3f29664a92beb200a,hn25ynum,2020.0,63.0
e1799aaf23c12af6932dc0ef3dfb1638f01413d1,1xoytxa7,2018.0,38.0
51eecf3bc2a6d807ac1ef56834869810ea353dbd,tpne3y60,2019.0,18.0
c6213f02f3feb4357464b2421f06c0012ff124b4,e1d0qqj1,2012.0,1.0
d74ed94c7a83298a4b4f0e1c70200126e464cc05,n4ypidxt,2017.0,36.0
0742fa40bf9be455fc6338e3a40ed6f0113d4a61,84tnsklw,2008.0,38.0
a64db2fe34dbe9594cc868d8d108801f1e4a9f3d,1phl499e,2012.0,2012.0
960dcf1b4585fde8c3a6c6e6bf34cef6b5596d0c,qfenyioq,2010.0,94.0
c3200f0b7ac78f63a63dee38af9593c1bacba7d9,sq2365rz,2008.0,1.0
681ee294b6556865c407fd5aec892f02c7b18df5,uerv1emk,2009.0,1.0
5eb4a5ac7faa2fc75e1739b45c511ba3fab5bb56,v1dg6o86,2017.0,8.0
03bce1b255a6cb57c7c9a544c87e34c8f926a255,okxk02n6,2019.0,18.0
cd3a4d7f6f12775c4218fe268f9f1c2636e45346,gfsfpd1h,2014.0,52.0
ad61a05a10319f4a95733b833fc4be1115670d95,cojr0az7,2007.0,40.0
3c91a5fb88790f1c68ba9a2a0b4762c01a7d9c59,hff4mvlo,2019.0,20.0
ef32feb9acc8e2c4d53c1b9cdd658aa0bca15bd2,pi4ufgpv,2019.0,89.0
4c21828885997dc52083fd8414253feb5589e261,9bilct4j,1994.0,9.0
c1ab2b7915131e8f55fcc4162bfcc2fd3fdfd12e,mqn10sp7,1985.0,90.0
ac7072f8446cafabfade74e274ca4b2a90587e61,8cfxtroy,2018.0,1.0
2c8c82a03d8fffff8b66cf5e0972d46fd38fa665,c32ydx2r,2020.0,1.0
a44419cc045880f5135b61c5803d577adb481c84,3tfigxgc,2022.0,35.0
35ed248cfe4287a6d989b9972671dd903dc543dd,s47uyb7q,2019.0,124.0
42b1cb0030e174ba4395d987df77cfa6d112d221,4qgpzgl4,2017.0,1.0
fd853dd72c97b0d4bd5c92884404152220cff15d,bvnyv2jo,2019.0,6.0
ab33e9ced1913a2dd687e5e8f7af9efc9a8673d9,g5n7wwgh,2017.0,16.0
29fc18a43103814b0aec8800a5759057c333aad1,rhvsccsr,2022.0,19.0
6ac1852ab5fc4c94fe22bcfbbb3fe9bba71dc3d1,vswqw24w,2014.0,32.0
2a33d0939cb4f9200d401a453146bb120ee3b403,oyudz8hp,2018.0,44.0
c100b6b151fcc5e126b50016ffda4ba1e1b3d5cb,7xgk7gqq,2017.0,1.0
63b059cdad77906ff381515b3cfac21757e5e64c,yixl7ftq,2018.0,6.0
7fd2213b834a5e745deecc0ee375e5be05fd1b2f,xd4ntswg,2007.0,29.0
feddf764b54746b40c9a675f4020bfa504e0035c,nn3bfaj3,2020.0,67.0
bf86109ce361ec669875a344288f4dbebd3a6119,792g8gjh,2018.0,15.0
a305840586d9e158bc7da5ecbf3ec3a1bb0deb90,r7d60gma,2019.0,94.0
f1489d11c418afddf135ac75a0c037a368c9edc3,0talsag0,2020.0,8.0
b0dcc005c9903d2b6e0e36e5bc7a8f4df762a0c4,sen2mhv5,2019.0,150.0
3407e4b1993b44d14c71c1683994b3e58444eb67,ik3345w4,2013.0,21.0
e72907406058f0c9cbca07ff590b41f3a3a57193,dmp8qpu3,2019.0,8.0
344c84951ec0d7f40784168fb91a3ee829994a81,xizq9vhc,1985.0,42.0
fc780c6681dd2734deb572746a8b1a828ef08f95,dkw92l9l,2020.0,111.0
9167644b1ff5a9d124f527400f66425e760d220e,d1t789r0,2009.0,60.0
db33c408174eef1e40661e8279afbbbf6db2352c,95vyat91,2021.0,1.0
e2e0e226f1f74ff65c0de3e5ad565bcd8b9710da,ax9lvi8v,2018.0,37.0
4bd5d941233633054090db5236ae01bd4402487a,knobmmxk,2016.0,4.0
ce3dbfe801438c3e70d116b2f18ca1a055c1cabc,47qjd5ar,2021.0,107.0
87c757138d273ccd38216ca5266406a503507077,oqy6enqx,2016.0,1.0
a472ab2b4511842f4d104bd6b173c711c4f622bf,qp7evzig,2010.0,42.0
729d5c7dc6bfb32e47b5bd24cdb01ccaaf62bba5,eimj6tjs,2016.0,35.0
195b80fbd7541e8c5cf5cb7341efc93a24c7aa12,x0vyesrn,2013.0,51.0
0e69a8259d0b8d787e443d5b0f8346edabfc31e7,rcjdeyql,2020.0,54.0
b3fba5e9bfc8fa7a94fc0448ec3e065a7849cf12,aytj9sc6,2008.0,17.0
7bbcd665f4847652e307ca717b209de92cd95dd2,9ilu7g85,2018.0,16.0
2231d52573df30203e79e0f6f08d20a0c1be832c,gfzd6de3,2009.0,21.0
fbc28ade3af77164679081af127e49803a635045,b9rjtd1e,2019.0,1.0
ed1e724a9a5f7207a5fc19b11a51767f61b5bc16,gq5avfve,1988.0,69.0
d734a8365f7dab731a698cf77a8588b44166b4b2,ermh9e0v,2017.0,26.0
a456265138c088a894301c0433dae938705a9bec,umeentbp,2017.0,53.0
f8e1b3bcee316203b4aa843efd5f581bc16849dc,vk1zhuux,1997.0,1.0
64aef0277a1e33d28779b34b95284f12255180ac,korp9dpf,2011.0,45.0
49f6bcda210e7a60a0f4584dcf6cbcc8a041d0e8,bkcb8jw8,2017.0,37.0
30d148d21c20c1682bfbea5ffa41d83c8abdc64c,yu3hpez5,2017.0,1.0
ce6922002a9ce0750bfbeeb1cc763affecbbc519,mk9y93bk,2019.0,17.0
f6abfcfc6c3bbe1d13ed6f1512b7d15a94ac4756,a1yodvxg,2019.0,48.0
0fadf229f741212a01f658dcd6370fa9bc8893a0,mp6c8h99,2020.0,5.0
54658a73fad95c7359c53341ed916a0f53bd2003,dhllilz2,2019.0,39.0
314de57c64548c9ceae9e3aca383c306e838ca2b,bu93wuxk,2018.0,193.0
31abcf70a3a118269d4b5707a7f06b0ef8cdaab9,sco6dhr8,2009.0,25.0
d68fb3a66b4e64abffa22d32e98378b82f601cc7,hbahxwkm,2018.0,69.0
e82ea6979df1a5a8c7037c73f0349ddb5f393f88,w98qk1qh,2021.0,55.0
96136ae613b2b917a09d7c8f49a1d07673e6cd63,xtzjqvfp,2008.0,9.0
844ee166ad16dbaa45d00824cbed71960aa98ac1,8t67me1d,2020.0,108.0
d8c59d536058abeae21cccb323e9642e3918b1be,fmetb0wl,2016.0,1.0
9bf2f2cd935d2fd220d24d0569e97c237fd4b134,2rryfq9e,2019.0,68.0
689b98a18fe2fe73a06836527a9dd0b2d6724cb3,qvk8lq8g,2009.0,20.0
8961213b7bf4ecb0e15d00f4374603a1c310abca,v9q0d66w,2018.0,33.0
31efbd02dcb1916c0b7a42da84e3b2dc96a08ea8,dh6txp6n,2008.0,12.0
6cd872c23456bb3629655957890561d1a4742f02,uh0g12u8,1985.0,90.0
24472a31618bbc260e2bf45bd72427097875142b,drrg0q1s,2019.0,1.0
4f41b1d7e44f5832167891c709239690db345755,sw0iqvkg,2022.0,12.0
b1393e3b598b623d301ede5648ed9189ae346eab,f9l3054d,2009.0,1.0
e71aca83459cd6f3000f098b6ea152d19fdd8ca8,gfu7p3wi,2019.0,2.0
7227b0cd926af25c95a71513ddddc11ac9e71a7f,8j2fxhe0,1986.0,130.0
4e08a86b8e56e82b7307af6f57c8e5b228e2f681,44sj9ti1,2008.0,41.0
36ba2075f098abcfdf9662853cbf90b4fe590137,h9piky4t,2018.0,1.0
d2c56eb76bdef1ad25fe635ddbf022e12cad37dd,5armv2yr,2008.0,2008.0
cc8d1aa1308d145bdb2652e2c6a6d39418525dbe,7bzsi4a0,2014.0,16.0
c4196bf59533f8f853f3470941b6c4029c659f6f,vuqyib81,1989.0,94.0
b73d5fabc909f8e584dc95b098046185d2b21581,6y13m3vs,2001.0,5.0
abce35b357dff68131fa038f291c99a82729bd9a,2j9qlq4o,1985.0,42.0
5f37774725e71d44b387ba24297cccf653b3c8c6,c5r012aw,1986.0,43.0
7bad536dc7b108cd476db0dc26ed325e101b0263,9ega9yyr,2017.0,5.0
eaf723c77b9866ee7561c07cddf55db62174980f,syfr2zmy,2010.0,91.0
bc11a01d61b5c217b90a2d575f8d07a42984c099,0o10bnkr,2019.0,6.0
54c9f9c886490803aedf9b86552c2f32fb3f8085,s3r56nz4,2016.0,3.0
c4cf934b5ee4eadbac3a36ed3711475db2670642,nszkg4l6,2013.0,16.0
9ab434ca694f2727293f3d82bd48782cecd4f577,vib0loig,2019.0,6.0
452317d13263afd962ae3237066cd0a2e2a93edb,n2perhbf,2019.0,129.0
b256e7155dd1a27ed9233aa4b47fd6334f5f243b,nw6b83d5,2018.0,7.0
7b95c341af5a732c094f1143f12677fb4b2eb41a,r6wwlx9i,2001.0,18.0
18b89ae68d587b5150fbf2e933bcbc1c3404bee9,g3j0fkiz,2009.0,11.0
9118e5b69edee6acd0c3dc096735df19b9fa6d28,a9g4pzz0,2013.0,1.0
9f3ebaf46bda931ba596c0959f0321ddfe34e922,aox0oww4,2019.0,12.0
29081e5c63d24fa8952e938dba68956cd47ac81d,quibh1yv,2019.0,31.0
d46d5e90bdf8f5294b3b4baec401bf81f75fcf69,q7cvc650,2019.0,100.0
ea4b28d2c3f34786163852c8deb2bf29f6c4acd6,dvhpkw2v,2019.0,1.0
dac1b1f5a3a3734cc00995841dfe2185a06ba4a7,oz75kmep,2018.0,23.0
2da949736e79a612adc1d92b91b67d88ed2764f8,nxt605b9,2021.0,11.0
1335190de78e0b58fbf7a7c7c52fa1a15f14858a,4lifw3et,2018.0,39.0
34db8de90d1c44b180862ca352d545bfa5013a3f,kuip1zzk,2008.0,1.0
